1001	0.1491
1002	0.1855
1003	0.3979
1004	0.1703
1005	0.3737
1006	0.5719
1007	0.3923
1008	0.3117
1009	0.5753
1010	0.2327
1011	0.2555
1012	0.4414
1013	0.4909
1014	0.2354
1015	0.1657
1016	0.4386
1017	0.3206
1018	0.0464
1019	0.1416
1020	0.3042
1021	0.3704
1022	0.3848
1023	0.0749
1024	0.2067
1025	0.5017
1026	0.5353
1027	0.1397
1028	0.5173
1029	0.0791
1030	0.5799
1031	0.5211
1032	0.3213
1033	0.5634
1034	0.3723
1035	0.3918
1036	0.2491
1037	0.5368
1038	0.5078
1039	0.5688
1040	0.0761
1041	0.5849
1042	0.5058
1043	0.5414
1044	0.2281
1045	0.1627
1046	0.3905
1047	0.3856
1048	0.3537
1049	0.4799
1050	0.4113
1051	0.2629
1052	0.0677
1053	0.3557
1054	0.0438
1055	0.1806
1056	0.5087
1057	0.1763
1058	0.4804
1059	0.4356
1060	0.1099
1061	0.3636
1062	0.3492
1063	0.0693
1064	0.1299
1065	0.467
1066	0.2268
1067	0.1534
1068	0.2807
1069	0.5031
1070	0.0683
1071	0.051
1072	0.5839
1073	0.5096
1074	0.5212
1075	0.5175
1076	0.0988
1077	0.4258
1078	0.4848
1079	0.5128
1080	0.4043
1081	0.2739
1082	0.2852
1083	0.0787
1084	0.3821
1085	0.4247
1086	0.5554
1087	0.4833
1088	0.2287
1089	0.2518
1090	0.1626
1091	0.131
1092	0.2373
1093	0.4004
1094	0.571
1095	0.0997
1096	0.2429
1097	0.4648
1098	0.5148
1099	0.1664
1100	0.5597
1101	0.5498
1102	0.5474
1103	0.5629
1104	0.1687
1105	0.1364
1106	0.2146
1107	0.3361
1108	0.086
1109	0.3331
1110	0.3618
1111	0.1316
1112	0.2413
1113	0.5351
1114	0.4854
1115	0.5638
1116	0.4829
1117	0.1139
1118	0.2886
1119	0.5051
1120	0.5836
1121	0.2889
1122	0.1698
1123	0.2754
1124	0.0557
1125	0.2088
1126	0.1072
1127	0.3373
1128	0.1286
1129	0.414
1130	0.0456
1131	0.4606
1132	0.2841
1133	0.552
1134	0.2842
1135	0.584
1136	0.349
1137	0.0812
1138	0.5057
1139	0.2791
1140	0.4817
1141	0.1864
1142	0.1214
1143	0.4615
1144	0.0617
1145	0.1464
1146	0.174
1147	0.5661
1148	0.5457
1149	0.0643
1150	0.4325
1151	0.2303
1152	0.3718
1153	0.0854
1154	0.4953
1155	0.3358
1156	0.4235
1157	0.5363
1158	0.5185
1159	0.4503
1160	0.1488
1161	0.052
1162	0.343
1163	0.392
1164	0.1191
1165	0.4946
1166	0.1947
1167	0.0649
1168	0.5078
1169	0.2212
1170	0.4173
1171	0.2017
1172	0.0784
1173	0.2292
1174	0.2624
1175	0.4351
1176	0.3958
1177	0.1513
1178	0.4869
1179	0.5005
1180	0.2065
1181	0.1475
1182	0.2233
1183	0.3595
1184	0.4917
1185	0.1397
1186	0.2386
1187	0.5612
1188	0.1146
1189	0.5042
1190	0.4314
1191	0.5825
1192	0.2727
1193	0.3707
1194	0.201
1195	0.3353
1196	0.4852
1197	0.2914
1198	0.2041
1199	0.4011
1200	0.3891
1201	0.5425
1202	0.4548
1203	0.0585
1204	0.4281
1205	0.4312
1206	0.1911
1207	0.2618
1208	0.0682
1209	0.3454
1210	0.1097
1211	0.5236
1212	0.2326
1213	0.2301
1214	0.5547
1215	0.3253
1216	0.3635
1217	0.2364
1218	0.4259
1219	0.3378
1220	0.2848
1221	0.3798
1222	0.4656
1223	0.2583
1224	0.4471
1225	0.4378
1226	0.2357
1227	0.3027
1228	0.3641
1229	0.3196
1230	0.4711
1231	0.1462
1232	0.2386
1233	0.4961
1234	0.3299
1235	0.4456
1236	0.2321
1237	0.4816
1238	0.1335
1239	0.4407
1240	0.4484
1241	0.1275
1242	0.308
1243	0.0491
1244	0.3012
1245	0.5485
1246	0.2151
1247	0.3284
1248	0.4247
1249	0.5183
1250	0.4801
1251	0.5334
1252	0.1694
1253	0.0647
1254	0.0807
1255	0.4158
1256	0.4032
1257	0.5387
1258	0.4357
1259	0.5242
1260	0.3012
1261	0.3426
1262	0.5864
1263	0.5792
1264	0.1031
1265	0.3738
1266	0.3831
1267	0.1584
1268	0.5598
1269	0.2484
1270	0.582
1271	0.474
1272	0.4556
1273	0.0933
1274	0.2143
1275	0.1539
1276	0.4426
1277	0.3323
